Entity1|Entity2
8058|8357
4145|5466
8448|8754
6887|7246
2560|5945
4909|7587
6496|6935
6691|7152
9|4701
1937|8514
5285|9169
2330|8670
4350|4849
5079|9878
223|3331
3349|6013
7854|8923
8641|9138
4746|4762
1144|8810
4345|5273
6300|6859
1601|3657
4350|4867
986|5552
2149|7333
2358|6373
1781|5115
5518|6241
5499|7818
2010|2496
2357|6462
4899|8477
58|683
3154|5865
3349|6064
1354|7814
188|6290
6497|6939
5101|8108
2724|8792
1388|4998
1769|6153
3742|6238
150|9457
2723|8902
4344|5429
4547|4965
2128|9136
6091|7902
9037|9140
6693|7074
1361|7276
207|4752
2194|3680
9226|9847
2969|4898
5697|7842
2558|6241
1933|8967
12|4572
39|2332
756|8357
2578|4587
5695|8033
1394|4562
4911|7556
201|5281
3712|8780
1813|2558
651|705
1019|2930
7054|9938
4535|6013
5126|6124
577|6859
7854|9067
1411|3179
1400|4090
3133|7718
7055|9861
3524|8033
1175|6391
1404|3765
6483|8186
4726|6569
1337|9330
184|6729
9234|9256
5499|7958
945|9109
4508|8285
5909|6693
767|7505
8839|9263
1556|7560
4535|6064
2911|9781
6491|7566
599|5079
5333|5375
5508|7231
378|7042
1746|8189
1178|6186
6111|6342
1331|9878
413|4150
437|2161
419|3657
9624|9702
8441|9583
5912|6502
2531|8585
4510|8168
2956|6089
4309|8478
5723|5796
811|3904
5692|8392
374|7409
746|9301
4145|5712
8832|9914
5509|7198
5682|9216
3174|4393
7085|7456
1997|3787
1595|4388
767|7578
1987|4627
45|1974
210|4665
4355|4701
4693|9412
2734|8168
3350|6194
1227|2181
6113|6244
3511|9233
398|5466
4345|5546
184|6845
5674|9938
6113|6255
6686|7850
4937|5567
1998|3753
4693|9446
5130|5942
3917|8314
5122|6605
6502|6766
4320|7648
2726|8885
2585|4199
5893|8164
3189|3232
2134|8872
7671|8050
2984|3858
5521|6292
1953|7520
4898|8848
3311|9493
4163|4314
408|4685
6864|9519
1376|6267
2177|5323
2010|2799
3119|9060
1553|7970
3559|5310
4111|8659
7471|8292
3556|5571
2146|7913
7067|9083
7261|9362
1190|5343
2547|7407
635|2264
39|2585
4886|9881
7084|7668
2204|3114
6077|9329
6297|7471
4359|4483
4298|9544
4352|5059
3538|7086
452|1083
5694|8359
565|8090
2588|4021
7259|9542
2984|3933
3746|6220
1335|9730
1776|5901
9822|9846
435|2525
9430|9610
1802|3758
6868|9255
2776|4840
5101|8469
1135|9970
2746|7326
1816|2604
6086|8650
2332|8932
818|3530
384|6783
3725|8017
7847|9956
1194|5092
3907|9288
3770|4289
3509|9568
3|5653
5875|9808
626|3100
3769|4381
346|9958
747|9442
1573|6419
3735|7197
3352|6220
3958|5083
2993|3260
1219|3040
4500|9259
953|8745
1390|5245
548|9593
3176|4468
7074|8629
2002|3611
631|2720
4943|5280
5912|6766
3574|4218
421|3778
1765|6921
7861|8862
6494|7627
1542|9054
2578|4993
229|3348
398|5712
1974|5978
3138|7679
4551|5088
450|1408
402|5391
1372|6804
5893|8387
6290|8205
7266|9116
5122|6854
5695|8442
1212|3711
559|8761
1955|7582
1749|8295
7673|8130
5909|7074
7065|9433
2754|6809
1779|5814
836|2164
3524|8442
2215|2399
7481|7694
6683|8394
2339|8488
3551|6197
3111|9948
3775|4002
5692|8720
8053|9362
2014|2710
4521|7617
1176|6726
2941|7695
6689|7912
645|1654
762|8330
1168|7397
4525|7290
34|3218
4894|9445
6292|8090
1560|7637
1766|6929
1175|6831
1554|8139
453|1224
1145|9328
4547|5490
2987|3897
1168|7421
1998|4067
5127|6500
825|3127
3380|4059
1774|6286
4736|6195
1208|4112
4726|7023
1239|1536
3943|6478
3171|5019
5115|7519
2746|7537
3162|5778
4524|7416
4140|6520
984|6331
8067|8275
6096|8027
1795|4559
5127|6526
1738|9288
8640|9859
3530|8024
1771|6560
2324|9824
6898|7003
395|6095
2356|7170
7075|8725
1408|3943
3380|4101
6883|8276
986|6202
4694|9727
5703|7904
2360|6853
1027|2808
2385|4782
9824|9946
850|1123
7263|9509
2331|9279
5495|8819
3929|7722
5716|6864
2214|2607
8248|9704
438|2566
408|5061
3365|5386
5501|8334
9435|9499
1739|9291
1964|7000
1437|1588
6669|9690
973|7330
760|8634
4731|6722
68|541
4890|9922
1746|8723
1216|3575
1180|6561
3706|9893
2000|4037
553|9455
3770|4591
378|7597
8056|9293
2183|5244
216|4670
1824|2280
1152|8901
9435|9540
3129|8659
3389|3458
7077|8649
8655|8766
5921|6313
207|5435
3139|7834
2324|9946
3963|4978
6695|7596
753|9272
3906|9727
3552|6338
5486|9658
2719|9941
3354|6389
7085|8015
203|5790
374|7983
989|6090
1154|8780
787|6478
7291|7325
4937|6100
1431|2181
2997|3286
2164|6887
1178|6806
2920|9676
1761|7575
5522|6715
5692|8991
7291|7344
1991|4884
4934|6375
1223|3100
3173|5097
977|7135
6288|8704
844|1800
2169|6511
1425|2726
7474|8559
2131|9669
376|7884
3754|6041
559|9078
2786|4459
2215|2706
7076|8838
5102|8854
549|9914
4946|5412
4129|7701
25|4266
415|4666
1038|2117
1008|4608
3563|5542
3359|6090
977|7189
3566|5289
5920|6515
2720|9984
5515|7372
998|5454
1180|6736
364|8927
5117|7644
772|7835
821|3770
456|1302
8840|9929
435|3047
5686|9594
1227|2855
8064|8829
2786|4536
5102|8914
5112|8081
1239|1865
4504|9407
9236|9875
2765|6288
3|6154
1987|5321
4893|9887
947|9720
814|4377
3716|9272
2565|6500
1023|3423
3530|8338
3314|9882
7478|8320
1941|9146
4900|9313
5498|8830
1213|4040
7092|7613
1395|5323
1995|4672
594|6272
2727|9455
2565|6526
3970|4598
2584|4957
1339|9994
2924|9515
7478|8358
4952|5026
4525|7699
2977|5119
4712|8570
3157|6574
8064|8883
4121|8482
3137|8237
3728|8330
2211|3175
6886|8355
4943|5789
423|4122
3742|7175
7876|8129
6298|8034
855|1044
3189|3937
7670|8838
6705|7013
4123|8328
8461|8718
3917|9054
2612|2682
264|955
7657|9941
8458|8982
2926|9397
644|2191
6484|8987
1148|9519
1598|4937
980|7077
1797|4812
2355|7648
4119|8697
3965|5092
4345|6330
2384|5249
228|3977
3348|7159
1634|1974
2208|3482
8854|8914
3369|5424
6308|7261
1583|6215
7678|8240
1343|9749
3742|7242
1425|2947
9236|9993
4122|8480
840|2357
3168|5738
990|6297
1215|4007
808|5019
2418|2464
6288|8930
6088|9146
5529|6403
4737|6599
7093|7675
3187|4184
7876|8227
2528|9742
7290|7699
841|2309
6109|7425
2209|3450
4748|5702
2977|5251
8054|9849
555|9667
751|9785
1589|5773
7471|9081
3922|8750
5517|7434
4337|7084
1941|9340
7678|8302
4146|6559
4551|5713
5307|8498
6496|8127
4937|6438
4335|7263
3380|4614
4548|5976
2386|5200
399|6285
2164|7246
775|7846
2553|7733
2747|8008
4752|5435
7668|9161
7664|9514
3138|8331
957|9136
6297|8292
8850|9376
2170|6765
7293|7530
4911|8640
2804|3296
393|6808
7484|8091
201|6367
3736|7876
7289|7903
4909|8827
1560|8269
1165|8287
6314|6901
1739|9800
1991|5268
6306|7568
951|9675
1350|9326
1441|1774
67|1135
3735|7995
4934|6780
215|5240
6286|9264
5889|9451
1541|9878
2951|7544
2416|2795
1055|1074
1612|3995
1776|6767
7679|8331
7070|9744
3367|5788
3141|8176
2391|4891
75|509
2399|4226
406|5806
2560|7244
4900|9644
2358|7631
1544|9658
2341|9049
4307|9706
8655|9280
1637|1943
1592|5678
1215|4204
6088|9340
796|6217
210|5706
5151|5209
6090|9200
1813|3739
3176|5309
5123|7550
4171|4644
1599|5124
563|9197
5332|6581
399|6429
4942|6197
4358|5518
1763|7904
7289|7997
5117|8051
2182|5899
2606|3483
7294|7601
775|7999
2221|2667
4135|7646
4332|7691
6513|6881
1039|2477
365|9276
401|6297
2149|8667
1430|2808
5907|8046
963|8804
1959|8056
4503|9907
3939|7560
4159|5697
5102|9346
1239|2306
201|6541
4738|6795
4713|8870
4172|4636
180|8291
2332|9912
3123|9794
6291|9012
2937|8867
2598|4237
3969|5132
594|6727
795|6434
5313|8274
5139|6329
2011|3822
821|4289
6084|9837
3144|8093
1204|5272
4339|7213
399|6553
1178|7431
2028|2424
565|9162
6682|9347
4919|8233
1809|4220
7273|9451
3764|5801
1594|5686
4705|9618
399|6570
6307|7722
1543|9924
433|3752
1385|6655
1813|3905
3736|8129
3963|5674
5537|6114
5501|9102
269|991
598|6451
6695|8301
217|5310
1431|2855
3756|6485
2373|6592
6708|7228
2741|8812
1231|3073
4123|8793
4341|7095
5723|7085
5102|9463
564|9295
666|832
4119|9143
8854|9346
2366|7191
1180|7332
6484|9476
8271|8608
4326|8352
4517|8896
7674|8996
5906|8287
4113|9657
3925|8876
5892|9470
2804|3622
619|4759
656|1688
1941|9719
4926|7719
7289|8200
3528|9077
6493|8730
2607|3602
1034|3093
3593|3693
4123|8850
4525|8251
7278|9129
253|2386
6495|8583
1810|4228
4128|8451
3736|8227
3324|9655
9|6277
818|4670
7287|8420
1010|5122
176|8810
2402|4278
8077|8381
2547|8625
5337|6432
4122|8974
2547|8627
4729|7743
4315|9337
1629|2908
2408|3786
6084|9974
4935|7049
3978|4561
451|2391
6123|6743
2578|6070
2363|7532
2024|2905
8854|9463
6122|6849
4368|4961
5132|7099
474|494
598|6586
6706|7517
2765|6946
1447|1666
8261|9552
4927|7745
4366|5154
2356|8152
4548|6443
279|321
7675|9053
2753|7979
6693|8629
7875|8824
1964|7931
2581|5880
7290|8251
5716|7824
1151|9877
841|2842
6088|9719
2015|3715
6129|6307
6292|9162
374|8845
6484|9611
226|4748
5102|9646
2797|4352
5529|6971
4160|5909
6290|9352
436|3708
466|1220
6125|6651
3325|9686
5545|5652
4140|7580
1598|5567
1610|4577
2554|8140
1777|7099
2214|3602
2391|5293
1037|2993
9249|9528
7471|9649
24|5153
5297|9868
3375|5550
5324|7635
6299|8634
7674|9196
3325|9708
3752|7045
3738|8204
8073|8844
7107|7121
432|4083
3327|9557
4132|8279
7687|8124
2028|2693
1181|7459
9047|9934
2972|6264
4337|7668
2160|8131
4726|8148
8860|9095
4747|6401
3369|6098
785|7579
821|4591
5901|8926
180|8646
3927|8944
1981|6619
5337|6603
1955|8776
1974|7205
5344|6018
992|6789
2582|5899
2778|6015
8463|9287
2799|4273
9053|9472
850|2198
403|6531
781|7924
5110|9064
6304|8282
1039|2904
6111|7923
2981|5557
1613|4415
1038|2991
4317|9365
1243|2367
598|6750
3152|7755
2419|3061
9837|9974
8854|9646
471|910
82|430
7091|8514
2370|7138
5149|5852
6308|7971
3968|5582
8863|8884
6089|9757
6293|9226
202|6868
5347|5822
2591|5194
2339|9720
1567|8261
1208|5296
3398|3756
5126|7788
2010|4273
1354|9573
3158|7300
814|5245
3719|9886
204|6726
60|2293
1040|2875
3157|7392
6114|7710
2424|2693
5319|8176
1045|2477
4564|5313
4355|6277
1160|9314
845|2694
1195|6417
7084|9161
3179|5596
6298|8852
3964|5975
4167|5509
6683|9689
1016|4907
7882|8481
2590|5337
3007|3494
1613|4511
6898|8220
3556|7091
41|3925
7669|9788
1824|3395
5304|9469
651|2452
1219|4463
3349|7893
796|6803
184|8447
5139|6776
6308|8053
5723|7456
5523|7687
2365|7657
6511|7594
7302|7498
7889|7926
3543|8203
6518|7030
5543|6037
1971|7604
3150|8055
2622|2739
1155|9808
1166|8901
1003|6044
1774|7592
5148|6081
4565|5319
666|1257
6502|8397
1813|4358
1599|5742
1989|6140
1156|9741
562|9893
6494|9049
9448|9656
8853|9882
5134|7257
3331|9451
195|7599
7674|9439
4755|5944
1033|3578
2169|7594
1398|6052
279|629
187|8268
1037|3260
6288|9802
2167|7773
5739|6219
6506|8093
3327|9796
858|1735
3171|6362
3151|8023
2749|8630
5324|7895
6123|7110
188|8205
436|4008
1042|2864
39|4199
3130|9794
1047|2457
3007|3624
5119|8550
2577|6544
6297|9081
5130|7646
965|9282
4763|5346
4163|5992
1243|2602
205|6834
3141|8906
1994|5809
4182|4426
6881|9780
4535|7893
5929|6895
2991|4985
865|1225
7481|9149
4547|6926
2148|9430
2030|2846
2233|2380
7474|9754
5742|6053
2226|2960
367|9804
848|2652
4140|7942
1233|3467
3375|5912
9052|9866
824|4649
965|9331
4358|6241
3189|4963
3139|9120
5119|8623
1808|4912
6136|6145
6712|7490
461|2026
2978|6113
4123|9376
3742|8246
7675|9472
7484|8948
1643|2247
3170|6574
3754|7264
7491|8379
430|4626
773|8924
2225|3101
3927|9286
3760|6774
80|914
280|700
781|8270
4119|9740
5909|8629
2418|3475
7276|9854
2969|6907
1028|4168
7095|8511
3150|8277
5521|8090
5912|8397
3010|3519
1372|8399
9|6840
1557|9426
2602|4618
2819|2984
1036|3522
819|5153
71|1700
4165|5965
7874|9407
5727|7405
3177|6059
2399|5094
57|2876
3175|6234
638|3809
5545|6130
1800|5671
4565|5558
1238|3173
5896|9782
839|3523
2799|4678
969|9114
2568|7478
3207|3593
3171|6582
196|7743
6317|7598
6886|9524
2552|8801
3332|9597
1018|5060
1575|7984
3583|5168
2615|3594
8662|9583
1995|5907
3943|8067
2539|9904
2018|4006
793|7377
73|1600
2748|8955
6321|7297
1258|1548
4332|8551
4|7330
2978|6244
4536|8001
1598|6100
5702|9543
5915|8248
2978|6255
2010|4678
6519|7268
7301|7899
2148|9610
2196|5626
463|2013
2167|8039
2741|9551
3792|4240
768|9469
2619|3290
7278|9824
6885|9669
3177|6142
260|2502
976|8611
3792|4263
2155|9056
1599|6053
4122|9636
7880|9018
5720|8077
2021|3813
1045|2904
4137|8409
2231|2769
4547|7145
7693|8172
2947|8885
3199|4353
990|7471
607|6494
2174|7510
205|7097
6685|9920
5348|6220
3207|3693
7490|8663
6322|7306
218|6027
7889|8305
7474|9979
1455|1664
1067|1107
1992|6254
1994|6087
1841|2409
963|9746
480|681
7673|9868
1779|7559
8858|9812
3977|5342
8264|9966
4951|6434
1980|7263
7478|9687
369|9904
2984|5856
3975|5517
595|7536
4331|8748
2817|3346
5523|8124
3924|9779
3768|6338
9450|9860
2233|2680
1432|3629
4352|7040
6329|6776
3752|7688
58|2989
414|6215
2182|6929
5550|5912
90|346
7488|8899
1568|8747
7278|9946
4129|9177
6711|7877
240|4292
995|7160
7494|8430
4561|6108
3967|6258
4726|8796
2797|5059
1444|2673
2810|3991
18|6347
676|887
2215|4226
4548|7204
787|8067
5107|9955
2937|9840
3943|8275
3552|7959
3349|8421
3156|8055
4355|6840
3330|9997
9059|9628
4911|9859
4335|8515
1764|8910
1561|9374
2993|5207
4172|5656
1182|8070
793|7589
1645|2417
5723|8015
228|5342
631|4660
2358|8777
4754|6519
6293|9847
1781|7519
808|6362
3747|8189
6691|9601
5546|6330
3168|7096
408|6800
7505|7578
815|5795
1842|2471
1042|3336
4160|6693
3739|8866
4360|6474
5522|8346
7306|7721
8463|9995
3390|5071
1261|1561
3011|3762
7095|8868
3211|3559
3979|5347
661|2221
1213|5555
5903|9496
7691|8551
2359|8750
5317|9000
6138|6397
7093|9053
2028|3453
3386|5430
388|8509
6126|7387
6690|9727
5163|5400
3792|4520
5347|6525
592|7973
2031|3230
5324|8443
1648|2250
1061|1828
2390|6213
1610|5416
864|1802
867|1553
2581|6751
5310|9620
4771|5204
858|2304
799|7200
604|7004
401|7471
4750|6957
436|4568
390|8389
6915|7494
4965|5490
1447|2577
1188|7693
813|6052
3738|9041
2607|4611
3007|4179
1263|1469
6525|7086
1598|6438
1018|5423
4535|8421
1203|6459
3350|8485
6297|9649
7698|8052
4141|8367
868|1497
1180|8372
5319|8906
223|5889
5720|8381
3975|5764
1655|1727
1411|5596
8272|9569
4933|8189
1255|2170
1047|3050
5118|9217
4946|7107
1178|8560
4946|7121
393|8184
73|1977
6130|7162
2424|3453
4563|6137
1219|5179
1959|9293
5739|6863
5741|6682
787|8275
5345|6795
1205|6350
4182|5030
980|8649
2609|4513
226|5702
6520|7580
2021|4171
2996|5165
7291|9126
824|5223
1761|9377
4350|7486
4377|5245
5154|6288
5507|9757
3156|8277
4165|6452
4927|8755
3961|7009
1240|3488
3375|6502
404|7342
227|5650
808|6582
2588|6293
5518|8866
6505|8858
1839|2930
1593|6962
7113|7566
6313|8433
1011|6133
5334|7782
4566|5990
1361|9854
4770|5439
5333|7861
9454|9888
59|3237
7301|8369
6502|9150
977|8973
2601|5248
1071|1169
1447|2738
7685|9281
6322|7721
2214|4611
5313|9549
4339|8466
1203|6613
2043|2439
6124|7788
2366|8395
9454|9915
8274|9549
2991|5676
3575|6358
3585|5538
474|1606
96|215
2804|4823
3958|7345
76|1877
5331|8087
7094|9199
2948|9266
7893|8421
3765|6992
2231|3241
451|3526
2558|8866
997|7368
2747|9580
59|3307
3342|9343
5753|5857
3756|7763
1214|5752
654|3084
2809|4438
6113|8747
3742|8921
1575|8561
5934|7209
5738|7096
2234|3025
4366|6288
276|1702
3009|4245
7283|9958
2554|9236
7883|9308
3756|7786
5139|7685
1637|3435
2749|9454
4732|8705
797|7630
2582|6929
42|4763
2800|5229
4558|6769
3175|6869
3019|3433
2238|2724
2392|6325
4534|8773
14|7100
3157|8378
2000|6111
5552|6202
998|7356
4539|8368
4143|8482
612|6640
4764|6090
435|4949
2026|3970
1365|9681
5359|5867
4930|8705
3779|5931
8480|8974
2787|6347
4160|7074
7699|8251
3963|7054
2233|3188
6729|6845
95|421
2609|4756
8074|9922
5329|8367
662|2521
589|8585
1442|3325
592|8342
17|6915
3166|7695
654|3203
5912|9150
4751|7213
3537|9682
4182|5295
3601|4379
6895|9493
68|2703
6528|7188
2191|6716
1174|9213
376|9909
9459|9700
3797|4503
3170|7392
7895|8443
1650|2479
7093|9472
1253|2663
4144|8477
5921|8433
3176|6904
4341|8511
1997|6457
3375|6766
3179|6660
2612|4566
7295|9105
2043|2644
661|2667
3395|5124
1581|8233
576|9729
474|1815
4570|5910
452|3644
845|3792
3733|9855
5550|6502
3979|5822
1994|6731
1843|2885
3354|8554
3179|6689
7313|7645
2987|6252
1071|1437
1199|7197
2590|6432
3381|6316
841|4153
1971|8665
1629|4283
3348|9062
3144|9609
6520|7942
5753|6069
4345|8231
1181|8703
4556|7115
4746|7729
471|2102
2239|2818
3747|8723
36|5444
4136|9216
4193|4482
3386|5929
379|9749
6896|9518
984|8692
4375|5769
2583|7044
8080|9568
5931|7711
627|5569
3201|4918
3786|5515
984|8712
2819|3858
2017|4890
2225|4015
2568|8320
3141|9913
1188|8172
6725|7360
5530|8241
2439|2644
4577|5416
792|8284
1807|5956
1977|8236
5515|9489
4344|8389
3562|7761
2049|2262
3378|6644
2397|6161
2000|6342
667|2296
9265|9555
2568|8358
3607|4036
6507|9092
4169|6542
3600|4619
4526|9680
1010|6605
5347|7086
8867|9840
6129|7722
2207|5561
1369|9579
450|3943
4131|9726
982|8945
2819|3933
6339|6690
2209|5411
5537|7710
2232|3505
1567|9552
1813|5518
4157|7571
990|8292
2021|4644
4747|7765
238|5180
75|2324
60|3571
2952|9302
611|6996
2982|6821
1071|1588
1807|6036
93|848
4933|8723
3989|5169
188|9352
6926|7145
2414|4815
4773|5629
6500|9739
2590|6603
7903|7997
234|5545
5121|9530
7512|7674
3347|9312
263|3144
4174|6210
421|6418
3596|5043
1217|5892
874|1591
2826|3424
3201|5067
1242|3820
3978|6108
1044|3873
7706|7976
7888|9254
2962|8528
2828|3267
282|1596
5522|9048
2553|9717
6723|7682
6715|8346
6308|9362
2952|9370
7899|8369
6511|8888
1036|4572
4754|7268
6317|8626
7880|9969
5545|7162
3162|8352
5521|9162
9463|9646
2629|3436
1408|6478
3406|4492
5550|6766
5722|8876
8291|8646
1972|8830
4194|4632
3602|4611
2586|7020
1419|5583
4004|4016
2749|9888
3221|3474
867|2255
247|4567
3394|5508
7882|9834
4337|9161
234|5652
2169|8888
3778|6418
2018|5036
5952|6207
3177|7144
6504|9544
6329|7685
7105|8812
6712|8663
6907|8848
78|2234
2749|9915
985|8877
877|1456
2215|5094
6116|8984
3206|4760
1367|9944
432|5631
4155|7924
4341|8868
1004|7314
3539|9911
6333|7372
1606|6503
2771|8119
8671|9930
3945|8976
5154|6946
2753|9621
5555|6425
7892|9074
3556|8514
1067|2105
660|3123
2049|2527
8679|9301
660|3130
1441|3845
1010|6854
3568|7536
4755|7315
1|8684
8091|8948
438|5184
2408|5515
1255|2911
5939|7366
3753|8568
4759|7000
2002|6451
7694|9149
272|2598
5137|8401
3539|9972
2637|2920
7685|9906
7487|9962
246|4763
1213|6425
7903|8200
4949|7626
4534|9317
5716|9519
383|9782
1266|2028
3154|9163
401|8292
2407|5639
1976|8642
4330|9871
2989|6495
2765|8704
1031|5164
2553|9917
75|2596
6508|9337
42|5346
7516|7607
1404|6992
4773|5895
845|4240
6902|9421
3969|7099
282|1819
2970|8096
227|6387
1834|4080
671|2308
638|5050
5560|6125
3161|8630
5126|9378
607|7627
4968|6106
5956|6036
405|8011
845|4263
4952|7443
4379|5851
2423|4360
232|5994
7513|7887
2554|9875
443|4868
1385|8602
2968|8284
4335|9509
28|6549
7313|8097
1400|7361
1240|4258
3589|5899
4366|6946
1776|8926
4172|6673
36|5896
3967|7301
688|933
4587|4993
1989|7643
1398|7544
3764|7774
8090|9162
2989|6571
1817|5548
5565|5756
17|7494
3551|9088
1658|2363
252|4375
2002|6586
4767|6463
9662|9770
5358|6560
655|3698
2026|4598
7884|9909
6306|9804
1659|2297
582|9772
2763|8970
3396|5595
2393|6923
291|1175
277|2337
6915|8430
6506|9609
4390|5025
6899|9783
5134|8807
495|640
493|808
2203|6343
5323|9521
2982|7227
8480|9636
4159|7842
2833|3206
5344|7787
2014|5657
2554|9993
3571|7502
482|1746
4775|5868
1216|6358
4767|6533
3200|5530
3958|8153
3395|5742
3783|6306
6328|8069
4167|7198
604|8020
278|2317
5321|9741
1649|3216
1801|6983
298|663
2809|5239
1980|8515
5319|9913
1799|7160
3390|6190
6108|9977
1609|6555
3194|6079
6142|7144
2591|6978
5717|9680
6505|9812
1832|4452
1442|4054
1774|9264
873|2131
2765|8930
5341|8117
2991|6558
2425|4387
6315|9208
1824|5124
5727|8863
5563|6084
1828|4794
1808|6454
2622|4435
4155|8270
9465|9896
2002|6750
2019|5338
815|6966
4171|6949
6344|6822
1648|3372
5953|6496
2009|6181
799|8304
1411|6660
6511|9360
202|8714
3979|6525
5727|8884
6126|8538
6122|8870
4975|5776
6343|6933
5756|6505
2832|3425
4007|4204
1411|6689
7325|7344
3598|5391
202|8735
845|4520
5915|9704
41|5722
624|6486
815|7019
2045|3235
5333|8862
2227|4519
2995|6304
5944|7315
5359|6711
1857|2481
7690|9869
3801|4969
480|2088
2809|5385
2169|9360
234|6130
5945|7244
1592|8107
2443|3015
54|4691
2360|9902
57|4447
1023|6188
3362|8659
2616|5053
7514|8126
4368|7094
2200|6809
2780|7821
1067|2554
81|2470
5752|6906
3566|8131
3389|6441
471|2873
1809|6507
64|3887
8292|9081
1266|2424
9|8453
1966|9863
2795|6592
1199|7995
624|6565
1629|5074
8102|8486
1633|4747
1038|4985
3746|9600
5935|8140
1999|7142
846|4539
3009|5232
2834|3373
418|7300
3606|4844
619|7000
2607|5843
823|6456
2034|4248
5526|9333
4932|9482
660|3607
2032|4424
8481|9834
4978|5674
3383|6983
7896|9249
7901|8840
8692|8712
3415|4345
3219|4230
1813|6241
2371|9077
4961|7094
6906|9497
672|2642
236|6061
5927|8854
7900|8937
1768|9981
1864|2020
3786|6333
3590|6217
5529|9132
3352|9600
3406|5118
3767|7917
8289|9435
1023|6296
5127|9739
1203|7747
1627|5324
997|8468
6323|8784
3224|3854
5146|8168
108|335
2642|3003
855|3873
495|986
5942|7646
3395|6053
1005|7821
2617|5101
811|7543
18|7830
6524|8500
990|9081
6715|9048
991|9003
1843|3827
675|2465
2994|6600
3170|8378
6330|8231
3945|9582
5927|8914
991|9009
4773|6409
6734|7487
2956|9757
8289|9499
6140|7643
3581|7037
280|2498
4579|6132
3813|4171
482|2120
1037|5207
3169|8482
625|6639
1214|6906
1611|6723
989|9200
4373|6853
6736|7332
7326|7537
246|5346
5560|6651
2214|5843
3812|4290
6906|9619
7701|9177
793|9109
3565|8417
223|7273
1053|3921
4972|6331
3386|6895
1220|6445
66|3925
1075|2097
3768|7959
8289|9540
8104|8534
3998|5258
6327|8570
5567|6100
5351|7658
1596|8022
4965|6926
1047|4442
2180|8710
3767|8060
2055|2705
1798|7652
1253|3735
1267|2579
8493|9020
6911|9252
6524|8607
7105|9551
2034|4467
5173|6077
3816|4018
455|4462
681|2088
2407|6291
2617|5241
4772|6611
1266|2693
8104|8572
461|3970
3359|9200
3215|4770
3355|9535
4355|8453
3378|7620
443|5468
33|6732
2838|3301
3967|7899
1377|9874
1243|4618
2031|4750
3787|6457
813|7544
3154|9858
620|7185
2841|3075
78|3025
5953|6935
8684|9637
5553|7362
2969|8848
640|5552
2211|6234
5342|8507
21|7781
7896|9528
1209|7488
3961|8450
658|4071
4747|8744
1238|5097
4008|4568
4932|9790
2629|4344
451|4891
2203|6933
651|4680
4736|9693
1578|9665
216|8024
4380|6482
8093|9609
1846|3812
1261|3215
4751|8466
7135|7189
3999|5344
8688|9368
1586|9015
108|619
4013|4181
8500|8607
2227|4968
1252|3980
1013|7433
2408|6333
401|9081
8693|8967
3575|7795
3406|5434
3584|7044
7909|8527
3818|4005
2584|8134
4574|6808
2365|9941
655|4412
672|3003
3179|7912
49|5563
444|5545
4965|7145
7129|7758
202|9255
5565|6505
2563|9904
2565|9739
1867|2140
1865|2306
1779|9444
6917|8987
2637|3775
4583|6096
5341|8715
3979|7086
660|4036
2170|9781
1088|1282
54|5192
3211|5310
1997|7762
1981|9090
3975|7434
3161|9454
1824|5742
4942|9088
4005|4951
8108|8469
9282|9331
651|4804
7307|9420
1815|6503
9476|9611
6513|9780
8488|9720
3183|7652
9081|9649
4759|7931
1063|3399
45|5978
6743|7110
6338|7959
1|9637
248|5526
4405|4557
444|5652
1253|4043
195|9943
6125|9282
77|3355
4558|8267
5567|6438
7308|9404
812|7889
8292|9649
4762|7729
2017|6185
2613|5870
1232|5804
1191|9204
2596|7278
1477|1860
3003|6275
2787|7830
2384|8505
437|6271
6124|9378
611|8212
5927|9346
1604|7718
1666|2577
229|7159
812|7926
8888|9360
111|576
823|7017
1995|8046
1003|8467
6713|9678
6125|9331
5546|8231
8307|8455
2407|6627
2612|5990
642|5663
2055|3079
7307|9522
4953|8309
5932|8957
6553|6570
218|8095
2797|7040
253|5200
7917|8060
2608|6349
3601|5851
487|2167
4768|7289
2618|5527
1796|8215
4985|5676
3774|7883
1092|1109
8496|9184
5140|9192
3216|5041
5150|8361
1670|2292
3813|4644
3394|6663
2568|9687
6744|7131
3237|3307
5954|7168
5139|9281
494|1606
17|8430
4160|8629
3980|7187
3420|4510
2972|8927
4006|5036
5543|8535
5964|6353
646|5388
5949|7600
3358|9665
3590|6803
2786|8001
2043|4128
2174|9650
1247|4675
1055|4227
6533|8315
2598|7238
5927|9463
1641|4748
216|8338
276|3360
2977|8550
2637|4002
6331|8692
4737|9927
6729|8447
6331|8712
7512|8996
6936|7649
5549|8078
1670|2355
990|9649
3809|5050
4001|5498
2250|3372
3589|6929
6317|9870
3602|5843
2813|5806
1279|2058
1038|5676
6716|9538
1828|5651
76|3612
3755|9546
6133|8794
203|9459
2238|4391
2765|9802
2584|8444
1610|7373
4353|9085
860|4088
4395|5597
3565|8952
864|3758
259|4820
7131|7878
6160|6552
3377|8178
6714|9742
104|1307
244|6071
1666|2738
3407|5686
3967|8369
6344|7678
4587|6070
2189|8492
2222|5753
451|5293
2977|8623
2439|4128
3032|4060
1600|8236
1419|6875
1449|4382
4957|8134
4584|6323
4594|5491
3755|9605
3408|5637
456|4893
1608|7581
4979|6312
2616|5846
4404|4898
1208|8023
3419|4731
1030|6417
