id,cluster_id
2996,101
2997,6
2998,6
2999,16
3000,770
3001,504
3002,27
3003,122
3004,104
3005,8
3006,566
3007,356
3008,44
3009,103
3010,889
3011,866
3012,103
3013,6
3014,6
3015,97
3016,6
3017,169
3018,6
3019,6
3020,6
3021,213
3022,386
3023,61
3024,19
3025,8
3026,61
3027,35
3028,607
3029,227
3030,890
3031,6
3032,891
3033,892
3034,290
3035,6
3036,672
3037,893
3038,251
3039,19
3040,191
3041,618
3042,154
3043,894
3044,157
3045,6
3046,14
3047,254
3048,152
3049,103
3050,12
3051,895
3052,12
3053,8
3054,68
3055,492
3056,27
3057,104
3058,12
3059,865
3060,896
3061,177
3062,91
3063,119
3064,467
3065,97
3066,27
3067,879
3068,269
3069,16
3070,6
3071,526
3072,897
3073,112
3074,16
3075,12
3076,12
3077,217
3078,80
3079,244
3080,6
3081,898
3082,129
3083,24
3084,83
3085,700
3086,837
3087,27
3088,6
3089,785
3090,743
3091,6
3092,39
3093,39
3094,631
3095,527
3096,16
3097,12
3098,189
3099,45
3100,467
3101,199
3102,76
3103,61
3104,480
3105,6
3106,98
3107,406
3108,899
3109,276
3110,169
3111,103
3112,104
3113,61
3114,295
3115,900
3116,901
3117,19
3118,144
3119,902
3120,61
3121,127
3122,853
3123,110
3124,903
3125,215
3126,742
3127,179
3128,22
3129,45
3130,321
3131,827
3132,904
3133,119
3134,905
3135,16
3136,769
3137,386
3138,409
3139,906
3140,308
3141,649
3142,113
3143,907
3144,41
3145,206
3146,104
3147,157
3148,6
3149,818
3150,104
3151,374
3152,6
3153,169
3154,908
3155,16
3156,104
3157,785
3158,169
3159,203
3160,155
3161,43
3162,54
3163,909
3164,199
3165,231
3166,910
3167,447
3168,835
3169,91
3170,911
3171,16
3172,129
3173,122
3174,27
3175,912
3176,14
3177,104
3178,6
3179,913
3180,27
3181,914
3182,399
3183,915
3184,916
3185,350
3186,386
3187,6
3188,741
3189,879
3190,917
3191,123
3192,60
3193,119
3194,39
3195,918
3196,62
3197,98
3198,597
3199,77
3200,258
3201,919
3202,679
3203,236
3204,558
3205,56
3206,227
3207,920
3208,361
3209,361
3210,386
3211,6
3212,169
3213,921
3214,389
3215,922
3216,35
3217,30
3218,923
3219,230
3220,339
3221,924
3222,6
3223,431
3224,440
3225,24
3226,44
3227,925
3228,91
3229,177
3230,244
3231,918
3232,480
3233,336
3234,152
3235,286
3236,634
3237,129
3238,926
3239,14
3240,119
3241,176
3242,107
3243,241
3244,927
3245,928
3246,715
3247,305
3248,873
3249,16
3250,112
3251,929
3252,13
3253,35
3254,16
3255,6
3256,318
3257,72
3258,292
3259,930
3260,6
3261,480
3262,16
3263,931
3264,41
3265,6
3266,308
3267,644
3268,480
3269,410
3270,318
3271,50
3272,837
3273,505
3274,14
3275,345
3276,29
3277,6
3278,480
3279,25
3280,372
3281,292
3282,75
3283,932
3284,6
3285,6
3286,6
3287,6
3288,231
3289,545
3290,447
3291,35
3292,933
3293,177
3294,169
3295,197
3296,199
3297,177
3298,45
3299,25
3300,318
3301,934
3302,156
3303,886
3304,6
3305,181
3306,41
3307,724
3308,683
3309,599
3310,935
3311,607
3312,459
3313,318
3314,206
3315,12
3316,503
3317,136
3318,103
3319,904
3320,298
3321,687
3322,191
3323,305
3324,6
3325,76
3326,231
3327,936
3328,318
3329,44
3330,937
3331,103
3332,27
3333,104
3334,157
3335,25
3336,169
3337,631
3338,202
3339,6
3340,104
3341,623
3342,379
3343,40
3344,6
3345,292
3346,938
3347,12
3348,6
3349,73
3350,27
3351,177
3352,6
3353,39
3354,800
3355,24
3356,122
3357,6
3358,178
3359,56
3360,6
3361,939
3362,45
3363,940
3364,941
3365,425
3366,44
3367,342
3368,6
3369,152
3370,942
3371,108
3372,104
3373,189
3374,943
3375,16
3376,864
3377,62
3378,11
3379,76
3380,395
3381,290
3382,480
3383,35
3384,91
3385,199
3386,607
3387,456
3388,289
3389,14
3390,45
3391,6
3392,944
3393,434
3394,64
3395,16
3396,945
3397,19
3398,44
3399,364
3400,946
3401,335
3402,520
3403,25
3404,506
3405,54
3406,217
3407,44
3408,35
3409,43
3410,39
3411,372
3412,44
3413,492
3414,709
3415,753
3416,154
3417,110
3418,353
3419,140
3420,161
3421,6
3422,6
3423,39
3424,855
3425,122
3426,178
3427,189
3428,6
3429,16
3430,75
3431,205
3432,296
3433,6
3434,61
3435,947
3436,542
3437,360
3438,120
3439,19
3440,25
3441,152
3442,948
3443,6
3444,6
3445,949
3446,16
3447,672
3448,420
3449,145
3450,950
3451,157
3452,660
3453,35
3454,535
3455,16
3456,951
3457,228
3458,952
3459,152
3460,269
3461,165
3462,953
3463,16
3464,6
3465,104
3466,196
3467,6
3468,434
3469,954
3470,955
3471,90
3472,266
3473,6
3474,644
3475,107
3476,644
3477,486
3478,719
3479,27
3480,14
3481,24
3482,192
3483,809
3484,908
3485,693
3486,395
3487,97
3488,41
3489,299
3490,258
3491,230
3492,213
3493,308
3494,356
3495,494
3496,258
3497,709
3498,104
3499,956
3500,24
3501,12
3502,8
3503,119
3504,957
3505,119
3506,708
3507,52
3508,82
3509,958
3510,16
3511,25
3512,6
3513,909
3514,17
3515,959
3516,6
3517,6
3518,477
3519,545
3520,575
3521,6
3522,960
3523,6
3524,27
3525,585
3526,336
3527,4
3528,961
3529,199
3530,16
3531,104
3532,962
3533,176
3534,963
3535,313
3536,231
3537,161
3538,178
3539,199
3540,199
3541,12
3542,104
3543,166
3544,964
3545,6
3546,335
3547,456
3548,56
3549,19
3550,965
3551,189
3552,966
3553,144
3554,967
3555,24
3556,24
3557,232
3558,6
3559,70
3560,41
3561,176
3562,968
3563,6
3564,119
3565,969
3566,119
3567,16
3568,970
3569,567
3570,665
3571,201
3572,631
3573,971
3574,6
3575,12
3576,6
3577,325
3578,972
3579,39
3580,6
3581,80
3582,61
3583,62
3584,521
3585,66
3586,395
3587,117
3588,908
3589,39
3590,496
3591,74
3592,638
3593,973
3594,6
3595,25
3596,6
3597,224
3598,45
3599,44
3600,848
3601,974
3602,62
3603,932
3604,224
3605,16
3606,975
3607,110
3608,101
3609,157
3610,54
3611,6
3612,59
3613,73
3614,6
3615,129
3616,6
3617,976
3618,104
3619,24
3620,83
3621,6
3622,977
3623,104
3624,97
3625,573
3626,12
3627,312
3628,308
3629,978
3630,129
3631,166
3632,402
3633,325
3634,152
3635,804
3636,801
3637,979
3638,6
3639,56
3640,6
3641,6
3642,81
3643,129
3644,24
3645,391
3646,520
3647,17
3648,73
3649,6
3650,732
3651,178
3652,980
3653,54
3654,981
3655,104
3656,24
3657,243
3658,982
3659,542
3660,701
3661,56
3662,641
3663,747
3664,112
3665,319
3666,24
3667,335
3668,983
3669,6
3670,984
3671,404
3672,618
3673,189
3674,492
3675,157
3676,785
3677,509
3678,74
3679,12
3680,131
3681,24
3682,469
3683,56
3684,985
3685,169
3686,43
3687,259
3688,785
3689,61
3690,109
3691,480
3692,6
3693,973
3694,272
3695,986
3696,480
3697,6
3698,69
3699,969
3700,19
3701,181
3702,865
3703,8
3704,976
3705,67
3706,213
3707,147
3708,751
3709,16
3710,194
3711,55
3712,40
3713,6
3714,189
3715,61
3716,389
3717,336
3718,490
3719,987
3720,6
3721,406
3722,106
3723,520
3724,27
3725,988
3726,61
3727,228
3728,989
3729,336
3730,978
3731,56
3732,6
3733,104
3734,869
3735,535
3736,301
3737,45
3738,830
3739,657
3740,45
3741,6
3742,27
3743,119
3744,473
3745,549
3746,6
3747,280
3748,373
3749,6
3750,406
3751,61
3752,252
3753,290
3754,129
3755,8
3756,990
3757,361
3758,27
3759,6
3760,978
3761,991
3762,866
3763,6
3764,231
3765,146
3766,8
3767,104
3768,992
3769,163
3770,6
3771,993
3772,35
3773,994
3774,103
3775,43
3776,434
3777,61
3778,641
3779,507
3780,995
3781,6
3782,12
3783,39
3784,6
3785,426
3786,626
3787,97
3788,61
3789,6
3790,45
3791,472
3792,996
3793,6
3794,179
3795,6
3796,599
3797,103
3798,997
3799,6
3800,16
3801,24
3802,998
3803,183
3804,166
3805,6
3806,187
3807,24
3808,321
3809,6
3810,166
3811,8
3812,157
3813,431
3814,708
3815,27
3816,402
3817,999
3818,398
3819,1000
3820,1001
3821,554
3822,425
3823,11
3824,535
3825,68
3826,203
3827,665
3828,24
3829,6
3830,43
3831,297
3832,73
3833,6
3834,12
3835,129
3836,116
3837,456
3838,12
3839,381
3840,129
3841,1002
3842,16
3843,177
3844,117
3845,6
3846,112
3847,977
3848,1003
3849,755
3850,6
3851,748
3852,197
3853,157
3854,1004
3855,263
3856,1005
3857,694
3858,12
3859,6
3860,6
3861,251
3862,16
3863,6
3864,1006
3865,73
3866,6
3867,12
3868,107
3869,44
3870,184
3871,155
3872,40
3873,1007
3874,35
3875,6
3876,1008
3877,181
3878,60
3879,61
3880,1009
3881,147
3882,462
3883,456
3884,1010
3885,324
3886,6
3887,941
3888,161
3889,16
3890,534
3891,12
3892,286
3893,301
3894,540
3895,1011
3896,413
3897,1012
3898,368
3899,1013
3900,873
3901,1014
3902,205
3903,27
3904,27
3905,25
3906,6
3907,6
3908,749
3909,536
3910,6
3911,16
3912,16
3913,435
3914,35
3915,6
3916,6
3917,503
3918,1015
3919,406
3920,16
3921,121
3922,106
3923,1016
3924,119
3925,232
3926,318
3927,438
3928,1017
3929,6
3930,86
3931,6
3932,19
3933,12
3934,6
3935,725
3936,1018
3937,480
3938,50
3939,605
3940,24
3941,1019
3942,169
3943,395
3944,6
3945,39
3946,181
3947,490
3948,387
3949,35
3950,1020
3951,117
3952,199
3953,563
3954,1021
3955,97
3956,104
3957,346
3958,1022
3959,6
3960,359
3961,618
3962,339
3963,189
3964,226
3965,517
3966,6
3967,260
3968,652
3969,152
3970,61
3971,174
3972,224
3973,689
3974,667
3975,6
3976,61
3977,177
3978,1023
3979,1024
3980,54
3981,6
3982,1025
3983,207
3984,6
3985,12
3986,1026
3987,1011
3988,755
3989,955
3990,1027
3991,39
3992,637
3993,117
3994,1028
3995,16
3996,579
3997,438
3998,1029
3999,6
4000,1030
4001,6
4002,336
4003,81
4004,536
4005,398
4006,1031
4007,1032
4008,751
4009,509
4010,6
4011,538
4012,772
4013,715
4014,687
4015,199
4016,536
4017,1033
4018,402
4019,145
4020,689
4021,162
4022,14
4023,6
4024,94
4025,6
4026,6
4027,8
4028,122
4029,1034
4030,238
4031,1035
4032,1036
4033,103
4034,19
4035,61
4036,110
4037,567
4038,6
4039,182
4040,152
4041,827
4042,393
4043,119
4044,6
4045,119
4046,104
4047,107
4048,104
4049,152
4050,915
4051,316
4052,157
4053,368
4054,76
4055,606
4056,73
4057,35
4058,189
4059,129
4060,891
4061,1037
4062,1027
4063,6
4064,1038
4065,24
4066,1039
4067,290
4068,1040
4069,1041
4070,406
4071,1042
4072,56
4073,336
4074,505
4075,6
4076,871
4077,619
4078,467
4079,424
4080,1043
4081,16
4082,1044
4083,6
4084,54
4085,538
4086,614
4087,12
4088,6
4089,6
4090,929
4091,6
4092,12
4093,10
4094,154
4095,56
4096,24
4097,87
4098,1045
4099,41
4100,606
4101,6
4102,231
4103,27
4104,103
4105,1046
4106,6
4107,519
4108,119
4109,455
4110,823
4111,45
4112,301
4113,186
4114,75
4115,372
4116,361
4117,12
4118,766
4119,6
4120,356
4121,91
4122,104
4123,56
4124,1047
4125,1048
4126,144
4127,1049
4128,199
4129,8
4130,16
4131,56
4132,215
4133,853
4134,547
4135,145
4136,163
4137,149
4138,6
4139,61
4140,69
4141,6
4142,389
4143,91
4144,455
4145,6
4146,353
4147,1050
4148,72
4149,229
4150,241
4151,312
4152,387
4153,752
4154,567
4155,641
4156,301
4157,12
4158,345
4159,1051
4160,6
4161,54
4162,410
4163,487
4164,179
4165,14
4166,6
4167,177
4168,122
4169,361
4170,356
4171,169
4172,16
4173,501
4174,520
4175,56
4176,1052
4177,119
4178,1053
4179,97
4180,484
4181,1051
4182,1054
4183,113
4184,961
4185,97
4186,604
4187,1055
4188,27
4189,232
4190,404
4191,101
4192,1056
4193,19
4194,27
4195,21
4196,41
4197,1057
4198,631
4199,35
4200,157
4201,114
4202,1058
4203,438
4204,1032
4205,529
4206,6
4207,1059
4208,52
4209,312
4210,318
4211,832
4212,16
4213,103
4214,126
4215,6
4216,7
4217,6
4218,200
4219,88
4220,837
4221,1060
4222,19
4223,156
4224,263
4225,16
4226,41
4227,566
4228,1061
4229,447
4230,230
4231,668
4232,54
4233,308
4234,1062
4235,152
4236,67
4237,225
4238,6
4239,27
4240,265
4241,6
4242,43
4243,16
4244,1063
4245,425
4246,41
4247,335
4248,597
4249,1064
4250,103
4251,1065
4252,6
4253,1066
4254,103
4255,16
4256,6
4257,6
4258,296
4259,1067
4260,501
4261,43
4262,361
4263,1068
4264,16
4265,43
4266,312
4267,315
4268,189
4269,1069
4270,178
4271,605
4272,103
4273,515
4274,6
4275,308
4276,157
4277,157
4278,757
4279,1070
4280,104
4281,27
4282,1071
4283,1072
4284,50
4285,5
4286,43
4287,14
4288,8
4289,12
4290,103
4291,60
4292,27
4293,24
4294,145
4295,708
4296,356
4297,6
4298,1073
4299,41
4300,50
4301,35
4302,45
4303,443
4304,76
4305,45
4306,94
4307,335
4308,978
4309,178
4310,1074
4311,637
4312,6
4313,163
4314,871
4315,73
4316,6
4317,353
4318,265
4319,206
4320,1075
4321,1076
4322,801
4323,6
4324,1077
4325,1078
4326,1079
4327,208
4328,1080
4329,12
4330,125
4331,232
4332,70
4333,1081
4334,1082
4335,189
4336,12
4337,169
4338,107
4339,6
4340,538
4341,480
4342,1083
4343,336
4344,106
4345,104
4346,6
4347,97
4348,940
4349,6
4350,77
4351,563
4352,56
4353,77
4354,845
4355,10
4356,24
4357,24
4358,657
4359,129
4360,181
4361,104
4362,6
4363,434
4364,492
4365,1084
4366,1085
4367,6
4368,6
4369,6
4370,41
4371,361
4372,21
4373,59
4374,103
4375,640
4376,1086
4377,587
4378,968
4379,566
4380,6
4381,6
4382,229
4383,183
4384,422
4385,6
4386,713
4387,631
4388,1087
4389,423
4390,56
4391,19
4392,6
4393,27
4394,206
4395,110
4396,61
4397,272
4398,413
4399,35
4400,162
4401,596
4402,103
4403,27
4404,56
4405,8
4406,6
4407,50
4408,6
4409,1088
4410,24
4411,97
4412,104
4413,474
4414,78
4415,566
4416,35
4417,386
4418,14
4419,35
4420,250
4421,119
4422,485
4423,6
4424,54
4425,78
4426,43
4427,6
4428,76
4429,35
4430,493
4431,6
4432,67
4433,1089
4434,880
4435,165
4436,16
4437,6
4438,19
4439,315
4440,492
4441,121
4442,12
4443,444
4444,964
4445,51
4446,199
4447,1090
4448,83
4449,6
4450,1091
4451,157
4452,6
4453,1092
4454,134
4455,1093
4456,97
4457,1094
4458,480
4459,492
4460,35
4461,716
4462,349
4463,191
4464,331
4465,566
4466,83
4467,1095
4468,14
4469,70
4470,6
4471,785
4472,564
4473,318
4474,1096
4475,1
4476,104
4477,330
4478,975
4479,6
4480,157
4481,8
4482,19
4483,888
4484,1097
4485,333
4486,863
4487,12
4488,20
4489,8
4490,119
4491,16
4492,1098
4493,438
4494,232
4495,39
4496,682
4497,156
4498,6
4499,16
4500,61
4501,27
4502,19
4503,609
4504,819
4505,6
4506,103
4507,20
4508,1099
4509,54
4510,161
4511,566
4512,6
4513,6
4514,61
4515,104
4516,129
4517,1100
4518,6
4519,6
4520,265
4521,44
4522,734
4523,14
4524,434
4525,75
4526,318
4527,336
4528,96
4529,56
4530,78
4531,477
4532,67
4533,353
4534,169
4535,73
4536,757
4537,1101
4538,81
4539,416
4540,238
4541,1102
4542,119
4543,177
4544,60
4545,152
4546,1103
4547,871
4548,103
4549,24
4550,27
4551,453
4552,309
4553,536
4554,152
4555,54
4556,111
4557,214
4558,206
4559,206
4560,134
4561,1023
4562,169
4563,1104
4564,6
4565,649
4566,827
4567,1105
4568,1106
4569,492
4570,35
4571,56
4572,44
4573,258
4574,1107
4575,103
4576,43
4577,56
4578,566
4579,67
4580,1108
4581,6
4582,956
4583,196
4584,480
4585,44
4586,435
4587,1109
4588,232
4589,61
4590,336
4591,400
4592,6
4593,129
4594,837
4595,1110
4596,40
4597,1111
4598,61
4599,538
4600,506
4601,6
4602,16
4603,203
4604,61
4605,864
4606,169
4607,958
4608,230
4609,443
4610,214
4611,269
4612,6
4613,24
4614,395
4615,56
4616,88
4617,6
4618,16
4619,286
4620,127
4621,1112
4622,911
4623,1113
4624,356
4625,30
4626,336
4627,24
4628,361
4629,265
4630,35
4631,104
4632,1114
4633,111
4634,1115
4635,252
4636,16
4637,96
4638,177
4639,1116
4640,1117
4641,880
4642,144
4643,19
4644,243
4645,44
4646,301
4647,296
4648,12
4649,353
4650,61
4651,1118
4652,102
4653,103
4654,1000
4655,496
4656,6
4657,54
4658,6
4659,27
4660,860
4661,646
4662,150
4663,6
4664,64
4665,152
4666,12
4667,188
4668,989
4669,97
4670,16
4671,1119
4672,78
4673,807
4674,553
4675,531
4676,128
4677,129
4678,6
4679,49
4680,5
4681,106
4682,76
4683,350
4684,607
4685,1120
4686,500
4687,6
4688,14
4689,261
4690,6
4691,27
4692,6
4693,318
4694,6
4695,6
4696,25
4697,35
4698,41
4699,35
4700,18
4701,66
4702,181
4703,386
4704,44
4705,745
4706,1121
4707,1122
4708,6
4709,75
4710,94
4711,238
4712,94
4713,318
4714,1123
4715,1124
4716,111
4717,24
4718,156
4719,67
4720,1125
4721,781
4722,1126
4723,104
4724,19
4725,166
4726,227
4727,6
4728,41
4729,123
4730,1127
4731,705
4732,6
4733,41
4734,1128
4735,673
4736,6
4737,24
4738,1129
4739,336
4740,1130
4741,736
4742,24
4743,12
4744,27
4745,24
4746,747
4747,27
4748,887
4749,25
4750,641
4751,768
4752,12
4753,177
4754,1131
4755,626
4756,734
4757,6
4758,6
4759,6
4760,40
4761,265
4762,157
4763,158
4764,1132
4765,386
4766,1133
4767,6
4768,1056
4769,45
4770,177
4771,8
4772,5
4773,6
4774,701
4775,255
4776,606
4777,36
4778,129
4779,6
4780,339
4781,77
4782,768
4783,529
4784,336
4785,361
4786,24
4787,129
4788,6
4789,6
4790,60
4791,62
4792,61
4793,45
4794,480
4795,103
4796,853
4797,289
4798,202
4799,191
4800,24
4801,1134
4802,426
4803,61
4804,486
4805,35
4806,43
4807,1135
4808,908
4809,27
4810,258
4811,231
4812,580
4813,224
4814,12
4815,567
4816,1136
4817,6
4818,1137
4819,125
4820,178
4821,258
4822,308
4823,1138
4824,266
4825,1139
4826,318
4827,6
4828,61
4829,480
4830,178
4831,1140
4832,217
4833,680
4834,14
4835,456
4836,573
4837,818
4838,6
4839,190
4840,845
4841,372
4842,39
4843,764
4844,103
4845,112
4846,1141
4847,1142
4848,6
4849,97
4850,689
4851,230
4852,1143
4853,308
4854,386
4855,965
4856,6
4857,8
4858,64
4859,56
4860,97
4861,687
4862,82
4863,150
4864,197
4865,98
4866,1144
4867,27
4868,131
4869,6
4870,6
4871,6
4872,6
4873,6
4874,817
4875,166
4876,1145
4877,129
4878,157
4879,35
4880,16
4881,176
4882,27
4883,307
4884,14
4885,1
4886,104
4887,6
4888,1146
4889,111
4890,387
4891,1147
4892,1148
4893,16
4894,8
4895,1149
4896,336
4897,710
4898,1150
4899,12
4900,353
4901,1151
4902,1152
4903,45
4904,259
4905,150
4906,27
4907,1153
4908,318
4909,6
4910,104
4911,1154
4912,636
4913,67
4914,591
4915,280
4916,39
4917,6
4918,905
4919,157
4920,764
4921,272
4922,166
4923,869
4924,1155
4925,61
4926,1156
4927,295
4928,41
4929,374
4930,6
4931,178
4932,1157
4933,1158
4934,44
4935,1159
4936,336
4937,104
4938,6
4939,1160
4940,6
4941,56
4942,200
4943,44
4944,157
4945,205
4946,301
4947,6
4948,439
4949,254
4950,338
4951,398
4952,31
4953,529
4954,250
4955,60
4956,61
4957,117
4958,88
4959,1161
4960,12
4961,6
4962,178
4963,480
4964,6
4965,6
4966,104
4967,6
4968,6
4969,24
4970,6
4971,323
4972,909
4973,6
4974,336
4975,274
4976,12
4977,152
4978,1162
4979,27
4980,154
4981,285
4982,1163
4983,12
4984,4
4985,96
4986,16
4987,83
4988,104
4989,152
4990,6
4991,702
4992,247
4993,1109
4994,169
4995,480
4996,1164
4997,6
4998,24
4999,24
5000,637
5001,60
5002,189
5003,527
5004,233
5005,35
5006,984
5007,222
5008,163
5009,122
5010,206
5011,1165
5012,12
5013,6
5014,75
5015,15
5016,1166
5017,301
5018,6
5019,82
5020,1167
5021,129
5022,73
5023,842
5024,605
5025,447
5026,517
5027,6
5028,51
5029,134
5030,43
5031,27
5032,43
5033,228
5034,27
5035,6
5036,1031
5037,1168
5038,6
5039,119
5040,387
5041,35
5042,1169
5043,616
5044,6
5045,876
5046,308
5047,6
5048,434
5049,474
5050,6
5051,102
5052,177
5053,1170
5054,126
5055,6
5056,67
5057,807
5058,1171
5059,723
5060,8
5061,1172
5062,104
5063,25
5064,119
5065,712
5066,12
5067,12
5068,16
5069,12
5070,1173
5071,292
5072,39
5073,6
5074,618
5075,56
5076,6
5077,1174
5078,129
5079,126
5080,438
5081,178
5082,6
5083,39
5084,189
5085,24
5086,95
5087,12
5088,453
5089,637
5090,251
5091,1175
5092,1176
5093,227
5094,16
5095,238
5096,372
5097,122
5098,784
5099,61
5100,143
5101,641
5102,710
5103,181
5104,51
5105,855
5106,27
5107,758
5108,147
5109,486
5110,152
5111,1177
5112,1178
5113,103
5114,6
5115,12
5116,1
5117,325
5118,217
5119,260
5120,50
5121,1179
5122,61
5123,35
5124,16
5125,12
5126,116
5127,73
5128,1180
5129,275
5130,11
5131,8
5132,176
5133,8
5134,129
5135,168
5136,66
5137,6
5138,45
5139,370
5140,83
5141,157
5142,19
5143,456
5144,54
5145,35
5146,1132
5147,6
5148,56
5149,618
5150,152
5151,272
5152,197
5153,44
5154,797
5155,1
5156,67
5157,69
5158,27
5159,1160
5160,191
5161,1181
5162,149
5163,1182
5164,1183
5165,61
5166,27
5167,129
5168,912
5169,6
5170,76
5171,748
5172,739
5173,631
5174,473
5175,492
5176,1184
5177,359
5178,579
5179,1185
5180,132
5181,6
5182,104
5183,6
5184,169
5185,458
5186,275
5187,535
5188,708
5189,251
5190,6
5191,6
5192,27
5193,579
5194,755
5195,1075
5196,154
5197,16
5198,61
5199,1186
5200,537
5201,189
5202,126
5203,6
5204,70
5205,119
5206,1
5207,12
5208,232
5209,16
5210,486
5211,6
5212,637
5213,24
5214,27
5215,631
5216,1187
5217,1188
5218,104
5219,1189
5220,232
5221,112
5222,280
5223,353
5224,6
5225,71
5226,103
5227,228
5228,361
5229,35
5230,1190
5231,1191
5232,14
5233,16
5234,126
5235,1192
5236,111
5237,176
5238,178
5239,1193
5240,985
5241,44
5242,567
5243,196
5244,67
5245,610
5246,35
5247,116
5248,24
5249,28
5250,1039
5251,14
5252,336
5253,361
5254,512
5255,6
5256,893
5257,718
5258,991
5259,16
5260,250
5261,413
5262,6
5263,50
5264,1194
5265,19
5266,122
5267,286
5268,50
5269,6
5270,119
5271,39
5272,6
5273,1195
5274,104
5275,54
5276,19
5277,377
5278,6
5279,663
5280,14
5281,1196
5282,19
5283,206
5284,152
5285,1068
5286,1197
5287,88
5288,6
5289,862
5290,178
5291,1198
5292,24
5293,636
5294,427
5295,43
5296,6
5297,27
5298,1199
5299,61
5300,6
5301,62
5302,169
5303,6
5304,276
5305,564
5306,364
5307,6
5308,339
5309,14
5310,143
5311,24
5312,1200
5313,6
5314,374
5315,336
5316,6
5317,103
5318,1201
5319,6
5320,626
5321,315
5322,199
5323,732
5324,72
5325,480
5326,14
5327,50
5328,1202
5329,757
5330,20
5331,6
5332,27
5333,39
5334,855
5335,24
5336,199
5337,437
5338,177
5339,152
5340,251
5341,6
5342,1203
5343,519
5344,6
5345,103
5346,205
5347,178
5348,6
5349,104
5350,505
5351,157
5352,232
5353,50
5354,215
5355,27
5356,20
5357,430
5358,60
5359,152
5360,325
5361,166
5362,41
5363,24
5364,6
5365,27
5366,179
5367,813
5368,759
5369,43
5370,105
5371,191
5372,113
5373,6
5374,1042
5375,729
5376,345
5377,206
5378,258
5379,16
5380,70
5381,520
5382,6
5383,6
5384,1165
5385,14
5386,1147
5387,1160
5388,104
5389,276
5390,104
5391,801
5392,8
5393,40
5394,6
5395,281
5396,164
5397,180
5398,83
5399,1204
5400,152
5401,6
5402,871
5403,247
5404,1205
5405,75
5406,868
5407,6
5408,6
5409,651
5410,178
5411,90
5412,61
5413,103
5414,24
5415,8
5416,177
5417,1019
5418,45
5419,1206
5420,426
5421,318
5422,12
5423,8
5424,6
5425,104
5426,152
5427,6
5428,438
5429,106
5430,16
5431,442
5432,318
5433,6
5434,766
5435,12
5436,231
5437,16
5438,462
5439,177
5440,230
5441,119
5442,336
5443,70
5444,566
5445,103
5446,386
5447,169
5448,73
5449,6
5450,51
5451,19
5452,119
5453,1207
5454,1208
5455,157
5456,1035
5457,97
5458,1209
5459,6
5460,410
5461,55
5462,35
5463,97
5464,73
5465,476
5466,6
5467,83
5468,6
5469,480
5470,199
5471,45
5472,6
5473,167
5474,199
5475,152
5476,104
5477,27
5478,27
5479,372
5480,276
5481,6
5482,361
5483,290
5484,6
5485,14
5486,600
5487,166
5488,438
5489,169
5490,6
5491,1106
5492,642
5493,27
5494,424
5495,230
5496,492
5497,492
5498,1175
5499,424
5500,748
5501,641
5502,353
5503,6
5504,1210
5505,12
5506,356
5507,695
5508,315
5509,1071
5510,45
5511,169
5512,104
5513,35
5514,44
5515,626
5516,1211
5517,6
5518,657
5519,1193
5520,129
5521,335
5522,119
5523,129
5524,44
5525,14
5526,12
5527,1212
5528,73
5529,8
5530,12
5531,131
5532,1213
5533,6
5534,123
5535,1214
5536,6
5537,1215
5538,1216
5539,1025
5540,1217
5541,70
5542,886
5543,119
5544,420
5545,6
5546,1
5547,203
5548,88
5549,247
5550,248
5551,1218
5552,458
5553,1002
5554,61
5555,152
5556,8
5557,1219
5558,649
5559,503
5560,54
5561,6
5562,206
5563,179
5564,470
5565,14
5566,44
5567,104
5568,196
5569,25
5570,16
5571,6
5572,1204
5573,509
5574,1220
5575,27
5576,6
5577,122
5578,374
5579,340
5580,247
5581,6
5582,1221
5583,1222
5584,6
5585,626
5586,1
5587,152
5588,318
5589,732
5590,325
5591,14
5592,6
5593,6
5594,16
5595,56
5596,886
5597,97
5598,200
5599,1223
5600,631
5601,178
5602,975
5603,908
5604,738
5605,104
5606,75
5607,55
5608,911
5609,6
5610,116
5611,12
5612,433
5613,265
5614,56
5615,501
5616,54
5617,6
5618,178
5619,50
5620,1224
5621,27
5622,14
5623,24
5624,169
5625,308
5626,6
5627,61
5628,830
5629,6
5630,900
5631,6
5632,6
5633,318
5634,827
5635,6
5636,705
5637,1225
5638,6
5639,590
5640,330
5641,104
5642,505
5643,228
5644,456
5645,447
5646,6
5647,368
5648,27
5649,119
5650,199
5651,140
5652,6
5653,4
5654,157
5655,104
5656,16
5657,215
5658,166
5659,1226
5660,39
5661,284
5662,6
5663,260
5664,430
5665,356
5666,822
5667,1215
5668,6
5669,509
5670,5
5671,1227
5672,72
5673,103
5674,14
5675,187
5676,6
5677,178
5678,21
5679,203
5680,178
5681,189
5682,129
5683,175
5684,386
5685,490
5686,952
5687,683
5688,6
5689,1151
5690,61
5691,67
5692,1228
5693,736
5694,1229
5695,362
5696,16
5697,1230
5698,618
5699,82
5700,937
5701,1045
5702,76
5703,1231
5704,31
5705,1184
5706,1041
5707,44
5708,461
5709,736
5710,6
5711,152
5712,348
5713,1015
5714,589
5715,6
5716,509
5717,35
5718,1147
5719,203
5720,1070
5721,673
5722,6
5723,199
5724,318
5725,1232
5726,181
5727,103
5728,76
5729,364
5730,61
5731,54
5732,24
5733,66
5734,1072
5735,353
5736,6
5737,827
5738,155
5739,6
